0x0000000000021984: mov      r11, rsp
0x0000000000021987: mov      qword ptr [r11 + 0x18], rbx ; IoControlCode?
0x000000000002198b: mov      qword ptr [r11 + 0x20], rsi
0x000000000002198f: push     rdi
0x0000000000021990: push     r12
0x0000000000021992: push     r13
0x0000000000021994: push     r14
0x0000000000021996: push     r15
0x0000000000021998: sub      rsp, 0x520
0x000000000002199f: mov      rax, qword ptr [rip - 0x28a6]
0x00000000000219a6: xor      rax, rsp
0x00000000000219a9: mov      qword ptr [rsp + 0x510], rax
0x00000000000219b1: mov      r15, rdx
0x00000000000219b4: mov      qword ptr [rsp + 0x120], rdx
0x00000000000219bc: mov      qword ptr [rsp + 0xe8], rdx
0x00000000000219c4: xor      esi, esi
0x00000000000219c6: mov      qword ptr [r11 - 0x4a0], rsi
0x00000000000219cd: mov      rax, qword ptr [rdx + 0xb8] ; CurrentStackLocation
0x00000000000219d4: mov      qword ptr [rsp + 0x130], rax
0x00000000000219dc: mov      r12, qword ptr [rcx + 0x40]
0x00000000000219e0: mov      qword ptr [rsp + 0x128], r12
0x00000000000219e8: mov      qword ptr [rsp + 0xe0], r12
0x00000000000219f0: mov      r9, qword ptr [rax + 0x30]
0x00000000000219f4: mov      qword ptr [rsp + 0xb8], r9 ; CurrentStackLocation
0x00000000000219fc: mov      qword ptr [r11 - 0x440], rsi
0x0000000000021a03: mov      r10, qword ptr [r9 + 0x18] ; IoControlCode?
0x0000000000021a07: mov      qword ptr [rsp + 0xc0], r10
0x0000000000021a0f: mov      qword ptr [r11 - 0x450], 0xfffffffffeced300
0x0000000000021a1a: mov      qword ptr [rdx + 0x38], rsi
0x0000000000021a1e: mov      dword ptr [rsp + 0x90], 0xc0000004
0x0000000000021a29: mov      r14, qword ptr [rdx + 0x18] ; IoControlCode?
0x0000000000021a2d: mov      qword ptr [rsp + 0x150], r14
0x0000000000021a35: mov      qword ptr [r11 - 0x400], r14
0x0000000000021a3c: mov      rcx, r14
0x0000000000021a3f: mov      qword ptr [rsp + 0xd0], rcx
0x0000000000021a47: mov      qword ptr [r11 - 0x318], rcx
0x0000000000021a4e: mov      rdi, r14
0x0000000000021a51: mov      qword ptr [r11 - 0x410], r14
0x0000000000021a58: mov      qword ptr [r11 - 0x3d0], r14
0x0000000000021a5f: mov      ebx, dword ptr [rax + 0x10]
0x0000000000021a62: mov      dword ptr [rsp + 0xa0], ebx
0x0000000000021a69: mov      dword ptr [rsp + 0xd8], ebx
0x0000000000021a70: mov      r13d, dword ptr [rax + 8]
0x0000000000021a74: mov      dword ptr [r11 - 0x4b4], r13d
0x0000000000021a7b: mov      edx, dword ptr [rax + 0x18] ; IoControlCode?
0x0000000000021a7e: mov      dword ptr [rsp + 0xb0], edx
0x0000000000021a85: lea      r8d, [rsi + 0x10]
0x0000000000021a89: test     byte ptr [r12], r8b
0x0000000000021a8d: je       0x21afc
0x0000000000021a8f: mov      r9d, edx
0x0000000000021a92: shr      r9d, 2
0x0000000000021a96: and      r9d, 0xfff
0x0000000000021a9d: mov      dword ptr [rsp + 0x40], r13d
0x0000000000021aa2: mov      dword ptr [rsp + 0x38], ebx
0x0000000000021aa6: mov      qword ptr [rsp + 0x30], r14
0x0000000000021aab: mov      qword ptr [rsp + 0x28], r10
0x0000000000021ab0: mov      rax, qword ptr [rsp + 0xb8] ; CurrentStackLocation
0x0000000000021ab8: mov      qword ptr [rsp + 0x20], rax
0x0000000000021abd: lea      r8, [rip + 0x1b14c]  ; VA 0x3cc10
0x0000000000021ac4: lea      edx, [rsi + 2]
0x0000000000021ac7: lea      ecx, [rsi + 0x4d]
0x0000000000021aca: call     qword ptr [rip - 0xc8f0]  ; ntoskrnl.exe!DbgPrintEx
0x0000000000021ad0: mov      r13d, dword ptr [rsp + 0x94]
0x0000000000021ad8: mov      r10, qword ptr [rsp + 0xc0]
0x0000000000021ae0: lea      r11d, [rsi + 0x4d]
0x0000000000021ae4: mov      edx, dword ptr [rsp + 0xb0]
0x0000000000021aeb: lea      r8d, [rsi + 0x10]
0x0000000000021aef: mov      r9, qword ptr [rsp + 0xb8] ; CurrentStackLocation
0x0000000000021af7: mov      rcx, r14
0x0000000000021afa: jmp      0x21b02
0x0000000000021afc: mov      r11d, 0x4d
0x0000000000021b02: mov      eax, 0x100
0x0000000000021b07: cmp      edx, eax
0x0000000000021b09: ja       0x25722
0x0000000000021b0f: cmp      edx, eax
0x0000000000021b11: je       0x256d1
0x0000000000021b17: cmp      edx, 0x74
0x0000000000021b1a: ja       0x23b7b
0x0000000000021b20: cmp      edx, 0x74
0x0000000000021b23: je       0x23af6
0x0000000000021b29: cmp      edx, 0x34  ; *** CMD 0x34? ***
0x0000000000021b2c: ja       0x22c32
0x0000000000021b32: cmp      edx, 0x34  ; *** CMD 0x34? ***
0x0000000000021b35: je       0x22bfa
0x0000000000021b3b: mov      eax, 0x18
0x0000000000021b40: cmp      edx, eax
0x0000000000021b42: ja       0x2281a
0x0000000000021b48: cmp      edx, eax
0x0000000000021b4a: je       0x2280a
0x0000000000021b50: mov      eax, edx
0x0000000000021b52: sub      eax, 4
0x0000000000021b55: je       0x22753
0x0000000000021b5b: sub      eax, 3
0x0000000000021b5e: je       0x22723
0x0000000000021b64: sub      eax, 1
0x0000000000021b67: je       0x225f2
0x0000000000021b6d: sub      eax, 4
0x0000000000021b70: je       0x224a8
0x0000000000021b76: sub      eax, 4
0x0000000000021b79: je       0x22164
0x0000000000021b7f: sub      eax, 3
0x0000000000021b82: je       0x21ec4
0x0000000000021b88: cmp      eax, 1
0x0000000000021b8b: jne      0x28372
0x0000000000021b91: cmp      r13d, ebx
0x0000000000021b94: jne      0x28e31
0x0000000000021b9a: cmp      ebx, 0x48  ; *** CMD 0x4? ***
0x0000000000021b9d: jb       0x28e31
0x0000000000021ba3: mov      rdi, qword ptr [r15 + 0x18] ; IoControlCode?
0x0000000000021ba7: mov      qword ptr [rsp + 0x128], rdi
0x0000000000021baf: movzx    r14d, word ptr [rdi + 0x14]
0x0000000000021bb4: mov      dword ptr [rsp + 0x9c], r14d
0x0000000000021bbc: lea      ecx, [r14 + r14*2 + 6]
0x0000000000021bc1: shl      ecx, 3
0x0000000000021bc4: mov      dword ptr [rsp + 0x98], ecx
0x0000000000021bcb: cmp      ecx, ebx
0x0000000000021bcd: ja       0x28e31
0x0000000000021bd3: cmp      dword ptr [rdi + 8], 0x100  ; *** CMD 0x10? ***
0x0000000000021bda: jb       0x28e31
0x0000000000021be0: cmp      dword ptr [rdi + 8], 0x400000  ; *** CMD 0x4? ***  ; *** CMD 0x40? ***
0x0000000000021be7: ja       0x28e31
0x0000000000021bed: mov      rdx, qword ptr [rdi]
0x0000000000021bf0: mov      qword ptr [rsp + 0xb8], rdx ; CurrentStackLocation
0x0000000000021bf8: mov      r9b, byte ptr [rdi + 0xe]
0x0000000000021bfc: and      r9d, eax
0x0000000000021bff: mov      r8d, dword ptr [rdi + 8]
0x0000000000021c03: mov      rcx, r12
0x0000000000021c06: call     0x29a50  ; sub_0x29a50
0x0000000000021c0b: mov      r13, rax
0x0000000000021c0e: mov      qword ptr [rsp + 0x100], rax
0x0000000000021c16: cmp      rax, rsi
0x0000000000021c19: je       0x21eb4
0x0000000000021c1f: lea      r8, [rdi + 0x30]
0x0000000000021c23: mov      qword ptr [rsp + 0x130], r8
0x0000000000021c2b: lea      rcx, [r14 + r14*2]
0x0000000000021c2f: lea      r10, [r8 + rcx*8]
0x0000000000021c33: mov      qword ptr [rsp + 0x2e8], r10
0x0000000000021c3b: bt       word ptr [rdi + 0xe], 0xf
0x0000000000021c41: jae      0x21d1f
0x0000000000021c47: mov      r9d, 0x18
0x0000000000021c4d: cmp      r8, r10
0x0000000000021c50: jae      0x21db7
0x0000000000021c56: mov      edx, dword ptr [r8]
0x0000000000021c59: mov      dword ptr [rsp + 0xb0], edx
0x0000000000021c60: cmp      edx, dword ptr [rdi + 8]
0x0000000000021c63: jae      0x21db7
0x0000000000021c69: mov      eax, dword ptr [r8 + 4]
0x0000000000021c6d: mov      dword ptr [rsp + 0x98], eax
0x0000000000021c74: cmp      eax, 4  ; *** CMD 0x4? ***
0x0000000000021c77: ja       0x21db7
0x0000000000021c7d: mov      ecx, eax
0x0000000000021c7f: shl      rcx, 2
0x0000000000021c83: mov      dword ptr [rsp + 0x98], ecx
0x0000000000021c8a: bt       word ptr [rdi + 0xe], 0xe
0x0000000000021c90: jae      0x21c9b
0x0000000000021c92: test     dl, 3
0x0000000000021c95: jne      0x21db7
0x0000000000021c9b: bt       word ptr [rdi + 0xe], 0xd
0x0000000000021ca1: jae      0x21ce1
0x0000000000021ca3: mov      eax, ecx
0x0000000000021ca5: not      eax
0x0000000000021ca7: test     al, 4
0x0000000000021ca9: je       0x21ce1
0x0000000000021cab: mov      eax, edx
0x0000000000021cad: not      eax
0x0000000000021caf: test     al, 4
0x0000000000021cb1: je       0x21ce1
0x0000000000021cb3: mov      eax, esi
0x0000000000021cb5: mov      dword ptr [rsp + 0x9c], eax
0x0000000000021cbc: cmp      eax, ecx
0x0000000000021cbe: jae      0x21d0f
0x0000000000021cc0: mov      ebx, eax
0x0000000000021cc2: add      eax, edx
0x0000000000021cc4: mov      rax, qword ptr [rax + r13]
0x0000000000021cc8: mov      qword ptr [r8 + rbx + 8], rax
0x0000000000021ccd: lea      rax, [rbx + 8]
0x0000000000021cd1: mov      dword ptr [rsp + 0x9c], eax
0x0000000000021cd8: mov      ecx, dword ptr [rsp + 0x98]
0x0000000000021cdf: jmp      0x21cbc
0x0000000000021ce1: mov      eax, esi
0x0000000000021ce3: mov      dword ptr [rsp + 0x9c], eax
0x0000000000021cea: cmp      eax, ecx
0x0000000000021cec: jae      0x21d0f
0x0000000000021cee: mov      ebx, eax
0x0000000000021cf0: add      eax, edx
0x0000000000021cf2: mov      eax, dword ptr [rax + r13]
0x0000000000021cf6: mov      dword ptr [r8 + rbx + 8], eax
0x0000000000021cfb: lea      rax, [rbx + 4]
0x0000000000021cff: mov      dword ptr [rsp + 0x9c], eax
0x0000000000021d06: mov      ecx, dword ptr [rsp + 0x98]
0x0000000000021d0d: jmp      0x21cea
0x0000000000021d0f: add      r8, r9
0x0000000000021d12: mov      qword ptr [rsp + 0x130], r8
0x0000000000021d1a: jmp      0x21c4d
0x0000000000021d1f: mov      r9d, 0x18
0x0000000000021d25: cmp      r8, r10
0x0000000000021d28: jae      0x21db7
0x0000000000021d2e: mov      eax, dword ptr [r8]
0x0000000000021d31: mov      dword ptr [rsp + 0xb0], eax
0x0000000000021d38: cmp      eax, dword ptr [rdi + 8]
0x0000000000021d3b: jae      0x21db7
0x0000000000021d3d: bt       word ptr [rdi + 0xe], 0xe
0x0000000000021d43: jae      0x21d49
0x0000000000021d45: test     al, 3
0x0000000000021d47: jne      0x21db7
0x0000000000021d49: mov      edx, dword ptr [r8 + 8]
0x0000000000021d4d: mov      dword ptr [rsp + 0x9c], edx
0x0000000000021d54: test     dword ptr [r8 + 4], edx
0x0000000000021d58: jne      0x21db7
0x0000000000021d5a: lea      rcx, [r13 + rax]
0x0000000000021d5f: mov      qword ptr [rsp + 0x138], rcx
0x0000000000021d67: mov      eax, dword ptr [rcx]
0x0000000000021d69: mov      dword ptr [rsp + 0x98], eax
0x0000000000021d70: mov      dword ptr [r8 + 0xc], eax
0x0000000000021d74: mov      eax, dword ptr [r8 + 4]
0x0000000000021d78: and      eax, dword ptr [rsp + 0x98]
0x0000000000021d7f: or       eax, edx
0x0000000000021d81: mov      dword ptr [rsp + 0x98], eax
0x0000000000021d88: mov      dword ptr [r8 + 0x10], eax
0x0000000000021d8c: test     byte ptr [rdi + 0xe], 2
0x0000000000021d90: je       0x21d9b
0x0000000000021d92: mov      eax, dword ptr [rsp + 0x98]
0x0000000000021d99: mov      dword ptr [rcx], eax
0x0000000000021d9b: test     byte ptr [rdi + 0xe], 4
0x0000000000021d9f: je       0x21da7
0x0000000000021da1: mov      eax, dword ptr [rcx]
0x0000000000021da3: mov      dword ptr [r8 + 0x10], eax
0x0000000000021da7: add      r8, r9
0x0000000000021daa: mov      qword ptr [rsp + 0x130], r8
0x0000000000021db2: jmp      0x21d25
0x0000000000021db7: cmp      r8, r10
0x0000000000021dba: jae      0x21e64
0x0000000000021dc0: mov      dword ptr [rsp + 0x90], 0xc000000d
0x0000000000021dcb: bt       dword ptr [r12], 0x1f
0x0000000000021dd1: jae      0x21e75
0x0000000000021dd7: mov      rcx, r10
0x0000000000021dda: sub      rcx, rdi
0x0000000000021ddd: sub      rcx, 0x30
0x0000000000021de1: movabs   r9, 0x2aaaaaaaaaaaaaab
0x0000000000021deb: mov      rax, r9
0x0000000000021dee: imul     rcx
0x0000000000021df1: mov      rbx, rdx
0x0000000000021df4: sar      rbx, 2
0x0000000000021df8: mov      rax, rbx
0x0000000000021dfb: shr      rax, 0x3f
0x0000000000021dff: add      rbx, rax
0x0000000000021e02: mov      rcx, r8
0x0000000000021e05: sub      rcx, rdi
0x0000000000021e08: sub      rcx, 0x30
0x0000000000021e0c: mov      rax, r9
0x0000000000021e0f: imul     rcx
0x0000000000021e12: sar      rdx, 2
0x0000000000021e16: mov      rax, rdx
0x0000000000021e19: shr      rax, 0x3f
0x0000000000021e1d: add      rdx, rax
0x0000000000021e20: mov      eax, dword ptr [r8 + 4]
0x0000000000021e24: mov      dword ptr [rsp + 0x50], eax
0x0000000000021e28: mov      eax, dword ptr [r8]
0x0000000000021e2b: mov      dword ptr [rsp + 0x48], eax
0x0000000000021e2f: mov      eax, dword ptr [rdi + 8]
0x0000000000021e32: mov      dword ptr [rsp + 0x40], eax
0x0000000000021e36: mov      qword ptr [rsp + 0x38], rbx
0x0000000000021e3b: mov      qword ptr [rsp + 0x30], r10
0x0000000000021e40: mov      qword ptr [rsp + 0x28], rdx
0x0000000000021e45: mov      qword ptr [rsp + 0x20], r8
0x0000000000021e4a: mov      r9, r12
0x0000000000021e4d: lea      r8, [rip + 0x1b56c]  ; VA 0x3d3c0
0x0000000000021e54: mov      edx, 2
0x0000000000021e59: lea      ecx, [rdx + 0x4b]
0x0000000000021e5c: call     qword ptr [rip - 0xcc82]  ; ntoskrnl.exe!DbgPrintEx
0x0000000000021e62: jmp      0x21e75
0x0000000000021e64: sub      r8d, edi
0x0000000000021e67: mov      eax, r8d
0x0000000000021e6a: mov      qword ptr [r15 + 0x38], rax
0x0000000000021e6e: mov      dword ptr [rsp + 0x90], esi
0x0000000000021e75: jmp      0x21ea0
0x0000000000021e77: mov      dword ptr [rsp + 0x90], eax
0x0000000000021e7e: xor      esi, esi
0x0000000000021e80: mov      r12, qword ptr [rsp + 0xe0]
0x0000000000021e88: mov      r13, qword ptr [rsp + 0x100]
0x0000000000021e90: mov      rdi, qword ptr [rsp + 0x128]
0x0000000000021e98: mov      r15, qword ptr [rsp + 0xe8]
0x0000000000021ea0: mov      r8d, dword ptr [rdi + 8]
0x0000000000021ea4: mov      rdx, r13
0x0000000000021ea7: mov      rcx, r12
0x0000000000021eaa: call     0x29c2c  ; sub_0x29c2c
0x0000000000021eaf: jmp      0x28e31
0x0000000000021eb4: mov      dword ptr [rsp + 0x90], 0xc00000e6
0x0000000000021ebf: jmp      0x28e31
0x0000000000021ec4: cmp      ebx, 8  ; *** CMD 0x8? ***
0x0000000000021ec7: jne      0x2215f
0x0000000000021ecd: lea      eax, [r13 - 0x400]
0x0000000000021ed4: cmp      eax, 0xfffc00
0x0000000000021ed9: ja       0x2215f
0x0000000000021edf: mov      qword ptr [rsp + 0x100], rsi
0x0000000000021ee7: mov      qword ptr [rsp + 0xb8], rsi ; CurrentStackLocation
0x0000000000021eef: mov      rbx, qword ptr [rsp + 0x130]
0x0000000000021ef7: mov      rbx, qword ptr [rbx + 0x20]
0x0000000000021efb: mov      qword ptr [rsp + 0x138], rbx
0x0000000000021f03: mov      r13, qword ptr [r15 + 0x70]
0x0000000000021f07: mov      qword ptr [rsp + 0x178], r13
0x0000000000021f0f: mov      edx, 8
0x0000000000021f14: lea      r8d, [rdx - 4]
0x0000000000021f18: mov      rcx, rbx
0x0000000000021f1b: call     qword ptr [rip - 0xcd01]  ; ntoskrnl.exe!ProbeForRead
0x0000000000021f21: mov      edx, dword ptr [rsp + 0x94]
0x0000000000021f28: mov      r8d, 8
0x0000000000021f2e: mov      rcx, r13
0x0000000000021f31: call     qword ptr [rip - 0xceb7]  ; ntoskrnl.exe!ProbeForWrite
0x0000000000021f37: mov      r14d, dword ptr [rbx]
0x0000000000021f3a: mov      dword ptr [rsp + 0xb8], r14d ; CurrentStackLocation
0x0000000000021f42: mov      eax, dword ptr [rbx + 4]
0x0000000000021f45: mov      dword ptr [rsp + 0xa0], eax
0x0000000000021f4c: mov      dword ptr [rsp + 0xbc], eax
0x0000000000021f53: bt       dword ptr [r12], 0x14
0x0000000000021f59: jae      0x21f99
0x0000000000021f5b: mov      qword ptr [rsp + 0x48], rsi
0x0000000000021f60: mov      dword ptr [rsp + 0x40], r14d
0x0000000000021f65: mov      dword ptr [rsp + 0x38], eax
0x0000000000021f69: mov      eax, dword ptr [rsp + 0x94]
0x0000000000021f70: mov      dword ptr [rsp + 0x30], eax
0x0000000000021f74: mov      qword ptr [rsp + 0x28], r13
0x0000000000021f79: mov      dword ptr [rsp + 0x20], 8
0x0000000000021f81: mov      r9, rbx
0x0000000000021f84: lea      r8, [rip + 0x1b215]  ; VA 0x3d1a0
0x0000000000021f8b: mov      edx, 2
0x0000000000021f90: lea      ecx, [rdx + 0x4b]
0x0000000000021f93: call     qword ptr [rip - 0xcdb9]  ; ntoskrnl.exe!DbgPrintEx
0x0000000000021f99: mov      r8d, dword ptr [rsp + 0x94]
0x0000000000021fa1: xor      r9d, r9d
0x0000000000021fa4: mov      rdx, qword ptr [rsp + 0xb8] ; CurrentStackLocation
0x0000000000021fac: mov      rcx, r12
0x0000000000021faf: call     0x29a50  ; sub_0x29a50
0x0000000000021fb4: mov      rdi, rax
0x0000000000021fb7: mov      qword ptr [rsp + 0x100], rax
0x0000000000021fbf: cmp      rax, rsi
0x0000000000021fc2: je       0x2209c
0x0000000000021fc8: bt       dword ptr [r12], 0x14
